Name,Stage Name,Amount,Close Date,Type,Lead Source,Created Date,Loss Reason,Project Name,Project Location
Client 210,Lost order,1560,2019-03-19 0:00:00,New Business,Website,2019-03-19 12:41:22,No Decision / Non-Responsive,Project 208,
Client 211,Won order,180,2019-02-05 0:00:00,New Business,Website,2019-02-04 10:25:36,,Project 209,zahia city center Project Sharjah
Client 212,Won order,480,2019-02-27 0:00:00,,,2019-03-06 5:37:01,,Project 210,
Client 213,Won order,270,2019-03-27 0:00:00,Existing Business,Phone,2019-03-25 12:46:17,,Project 211,"Zahia City Center, Sharjah"
Client 213,Won order,940,2019-02-19 0:00:00,,,2019-04-28 7:02:44,,Project 211,Sharjah
Client 213,Lost order,520,2019-04-25 0:00:00,Existing Business,Email,2019-04-29 9:45:58,Price,Project 211,Sharjah
Client 213,Lost order,390,2019-04-29 0:00:00,Existing Business,Email,2019-04-29 9:47:53,Order revised,Project 211,Sharjah
Client 213,Won order,210,2019-04-11 0:00:00,Existing Business,Email,2019-04-29 12:29:02,,Project 211,Sharjah
Client 213,Lost order,540,2019-02-24 0:00:00,Existing Business,Email,2019-04-30 11:50:38,,Project 211,Sharjah
Client 214,Won order,204,2019-06-02 0:00:00,Existing Business,Phone,2019-06-01 7:40:29,,Project 212,ZIW Project Sharjah
Client 215,Won order,324,2019-06-13 0:00:00,Existing Business,Phone,2019-06-11 10:09:11,,Project 213,"Zahia City Center, Sharjah"
